INDEX_DATE,ITEM_ID,ITEM_DESC,INDEX_ALGORITHM,ITEM_INDEX,ALL_GM_INDEX,COICOP_WEIGHT,ITEM_WEIGHT,CPIH_COICOP_WEIGHT
202409,410517,DECORATOR-DAILY RATE;SPEC HRS,2,100.145,100.132,0.39899999999999997,2.53,0.322
202409,410518,CARPENTER HOURLY RATE,2,101.102,101.00200000000001,0.379,2.53,0.306
202409,410602,READY-MIXED FILLER-INT USE,1,101.405,101.27799999999999,0.05,0.21,0.04
202409,410607,PAINT BRUSH-2INCH/5CM WIDTH,1,98.035,99.61200000000001,0.083,0.35,0.067
202409,410611,DOOR HANDLE-PACK FOR ONE DOOR,2,100.522,99.955,1.535,0.98,1.239
202409,410614,POWER DRILL-HAMMER ACTION,2,104.988,104.132,0.35600000000000004,0.35,0.28800000000000003
202409,410621,VARNISH-CLEAR GLOSS-750ML-1LTR,1,99.90299999999999,100.23,0.05,0.21,0.04
202409,410625,SCREWDRIVER,2,103.024,102.35,0.527,0.35,0.425
202409,410629,WALLPAPER PER ROLL,1,113.95,105.06299999999999,0.19899999999999998,0.84,0.161
202409,410631,SHOWER HEAD,2,99.042,97.861,0.233,0.98,0.188
202409,410632,HIRE OF DOMES CARPET CLEANER,1,101.62299999999999,101.63,0.21,0.21,0.17
202409,410633,MDF,1,97.807,97.335,0.19899999999999998,0.84,0.161
202409,410637,CERAMI TILES 15X15-25X50CM BOX,2,94.139,91.773,0.05,0.21,0.04
202409,410638,WOODSCREWS STEEL/ZIN PLATED PK,1,101.66,101.281,0.40299999999999997,0.63,0.325
202409,410639,PAINT GLOSS/EMUL 750ML-2.5LTR,2,99.954,99.641,0.19899999999999998,0.84,0.161
202409,410701,DWELLING INSURANCE,2,115.44,112.906,0.0,4.24,0.0
202409,410703,GROUND RENT,1,102.544,102.544,0.0,3.76,0.0
202409,410801,HOUSE DEPRECIATION,1,102.544,102.544,0.0,76.0,0.0
202409,420103,SMOKELESS FUEL 50KG,1,99.863,99.795,0.42700000000000005,1.0,0.345
202409,420201,ELECTRICITY,1,83.62700000000001,83.62700000000001,23.314,26.0,18.817999999999998
202409,420301,GAS,1,77.15100000000001,77.15100000000001,15.804,18.0,12.755999999999998
202409,420404,BUTANE GAS,1,102.132,102.079,0.35600000000000004,0.32,0.28800000000000003
202409,420405,KEROSENE - 1000L DELIVERED,2,84.294,84.18,0.987,1.68,0.797
202409,430101,DOUBLE WARDROBE,2,101.175,99.61399999999999,0.9840000000000001,0.95,0.794
202409,430104,ARMCHAIR -UPHOLSTERED,2,105.26700000000001,103.08,1.574,1.52,1.27
202409,430119,KITCH BASE UNIT WIDTH 800-1000,2,107.759,106.49700000000001,1.574,1.52,1.27
202409,430120,COFFEE TABLE,2,103.404,101.068,0.39399999999999996,0.38,0.318
202409,430127,CHEST OF DRAWERS,2,102.749,101.355,0.787,0.76,0.635
202409,430132,MATTRESS- 3FT/90CM,2,108.715,106.896,1.3769999999999998,1.33,1.112
202409,430133,BOOKCASE/FREESTAND SHELV UNIT,2,107.55799999999999,106.06,0.787,0.76,0.635
202409,430134,TABLE LAMP,2,99.30799999999999,98.087,0.593,0.38,0.479
202409,430136,PATIO TABLE & CHAIRS-SEASONAL,2,92.52,91.266,0.193,0.57,0.156
202409,430137,LEATHER SETTEE,2,106.83200000000001,105.41799999999999,3.542,3.42,2.859
202409,430138,HOME OFFICE DESK,2,102.902,101.64399999999999,0.39399999999999996,0.38,0.318
202409,430139,KITCH WALL UNIT WIDTH 800-1000,2,104.617,104.329,1.3769999999999998,1.33,1.112
202409,430141,DINING TABLE & 2-6 CHAIRS,2,102.598,101.57,1.3769999999999998,1.33,1.112
202409,430142,HIGH CHAIR,2,102.635,101.13799999999999,0.11599999999999999,0.19,0.094
202409,430143,"SETTEE,NON LEATHER - SEE HELP",2,103.2,102.09299999999999,1.574,1.52,1.27
202409,430144,BED ADULT SPECIFY SIZE,2,105.14399999999999,103.84100000000001,2.755,2.66,2.2230000000000003
202409,430211,DUVET-DOUBLE TOG 10-13.5,2,103.39399999999999,101.916,0.9520000000000001,0.36,0.768
202409,430216,DUVET COVER,2,102.21600000000001,100.87200000000001,0.9520000000000001,0.36,0.768
202409,430224,FITTED BED SHEET,2,98.954,97.932,0.9520000000000001,0.36,0.768
202409,430228,BATH SHEET,2,103.682,102.12200000000001,0.879,0.81,0.7090000000000001
202409,430229,FABRIC ROLLER BLIND 120-180CM,2,98.67,98.176,1.102,0.81,0.89
202409,430233,CARPET TUFTED 100% MANMADE FIB,2,101.87100000000001,100.804,1.5830000000000002,1.53,1.278
202409,430234,CARPET TUFTED MIN 80% WOOL FIB,2,102.994,102.544,1.5830000000000002,1.53,1.278
202409,430235,FLOOR RUG STATE SIZE & MATERIA,2,102.296,100.37799999999999,1.5830000000000002,1.53,1.278
202409,430236,CURTAINS READY MADE SP'FY SIZE,2,107.27,103.12100000000001,1.102,0.81,0.89
202409,430237,LUXURY VINYL TILE PER SQ M,2,102.68700000000001,102.17,0.769,0.9,0.621
202409,430304,ELECTRIC COOKER,2,99.42200000000001,98.512,0.32799999999999996,0.64,0.265
202409,430307,ELECTRIC KETTLE - 1.5-1.7L,2,99.24799999999999,98.041,0.616,0.72,0.49700000000000005
202409,430317,ELECTRIC IRON,2,92.573,91.598,0.218,0.16,0.17600000000000002
202409,430321,ELECTRIC RAZOR,2,109.574,102.194,0.096,0.08,0.[phone],430323,PHONE NT MOBILE(SPEC DIG/ANAL),2,94.411,92.42299999999999,0.19399999999999998,0.08,0.157
202409,430351,ELECTRIC HAIR STYLING APP,2,110.994,108.774,0.574,0.48,0.46299999999999997
202409,430355,VACUUM CLEANER,2,106.803,104.87,1.072,0.88,0.865
202409,430356,DISH WASHER 12-15 PLACE SET,2,96.1,95.62299999999999,0.547,0.32,0.[phone],430357,SMART PHONE HANDSETS,2,87.96700000000001,87.054,0.826,1.04,0.667
202409,430358,ELECTRIC HEATER -SEASONAL,2,86.706,82.352,1.695,0.56,1.368
202409,430359,ELECTRIC COOLING FAN -SEASONAL,2,90.666,85.913,0.139,0.56,0.11199999999999999
202409,430361,WASHING MACH NO DRYER MAX 1800,2,105.412,103.762,1.23,0.72,0.993
202409,430362,FRIDGE/FREEZER SPEC CAPACITIES,2,97.462,97.115,1.514,1.2,1.222
202409,430363,ELECTRIC TOOTHBRUSH,2,97.72200000000001,92.334,0.096,0.08,0.077
202409,430364,SECURITY / SURVEILLANCE CAMERA,2,119.992,115.17299999999999,0.221,0.16,0.17800000000000002
202409,430365,AIR FRYER SPECIFY CAPACITY,2,98.594,97.119,0.079,0.32,0.064
202409,430407,SMALL SAUCEPAN 14-18 CMS,2,101.709,100.34200000000001,0.8220000000000001,0.64,0.664
202409,430409,SCISSORS - HOUSEHOLD,2,99.318,98.03,0.8220000000000001,0.64,0.664
202409,430413,GAS FIRE,2,102.14399999999999,101.905,1.386,0.36,1.119
202409,430414,GAS COOKERS-SPECIFY MAKE & MOD,2,104.406,103.72200000000001,0.195,0.16,0.157
202409,430418,PLASTIC FOOD STORAGE CONTAINER,1,98.249,97.664,0.7190000000000001,0.56,0.581
202409,430419,STAINLESS STEEL CUTLERY SET,2,99.281,97.09,0.29600000000000004,0.2,0.239
202409,430422,PLAIN GLASS TUMBLER,1,99.133,97.28200000000001,0.48700000000000004,0.4,0.39299999999999996
202409,430423,FRYING PAN 24-30CM,2,104.51100000000001,101.22399999999999,0.8220000000000001,0.64,0.664
202409,430425,"DINNER PLATE, APPROX DIAMETER",2,102.506,100.287,0.48700000000000004,0.4,0.39299999999999996
202409,430503,BALL POINT,1,100.508,99.061,0.77,0.48,0.622
202409,430505,ALUMIN COOKING FOIL 290-300MM,1,100.104,99.88799999999999,0.384,0.6,0.31
202409,430507,WASHING UP LIQUID 320-900ML,1,101.656,100.596,0.418,0.36,0.337
202409,430509,HOUSEHOLD CLEANER CREAM/LIQUID,1,102.39299999999999,103.199,0.9740000000000001,0.84,0.7859999999999999
202409,430524,LIGHT BULB,1,101.40100000000001,101.766,0.662,0.48,0.534
202409,430525,CLEAR STICKY TAPE,1,98.796,99.831,0.307,0.48,0.248
202409,430526,GREETINGS CARD; STATE CODE,1,100.213,100.38,2.865,0.6,2.312
202409,430527,A4 PRINTER PAPER (500 REAM),1,108.76299999999999,108.459,0.894,0.48,0.721
202409,430529,BLEACH 750ML,1,102.572,102.71600000000001,0.9740000000000001,0.84,0.7859999999999999
202409,430530,BLACK INKJET CARTRIDGE,2,101.345,99.98200000000001,0.77,0.48,0.622
202409,430531,FABRIC CONDITIONER 500ML-1.5LT,1,92.295,95.775,0.418,0.36,0.337
202409,430533,KITCHEN ROLL PK OF 2-4 SPECIFY,1,97.75200000000001,98.02,0.384,0.6,0.31
202409,430535,SHEET OF WRAPPING PAPER,1,107.81,106.816,0.894,0.48,0.721
202409,430536,TOILET ROLLS,1,94.723,94.72399999999999,2.7119999999999997,1.56,2.189
202409,430538,DISHWASHER TABLETS PACK 16-45,1,97.022,98.096,0.418,0.36,0.337
202409,430539,DRYCELL BATTERY 4 PACK EG AA,1,94.948,94.57,0.7659999999999999,0.6,0.618
202409,430540,WASHING LIQUID 800ML/1.5LTR,1,103.40100000000001,104.088,0.418,0.36,0.337
202409,430541,LIGHT BULB SMART/WIFI,2,95.773,94.15799999999999,0.539,0.48,0.435
202409,430542,SURFACE WIPES ANTIBACTERIAL,1,98.75299999999999,99.196,0.9740000000000001,0.84,0.7859999999999999
202409,430543,BIN LINERS KITCHEN USE,1,98.759,100.40100000000001,0.461,0.72,0.37200000000000005
202409,430613,DOG FOOD-CAN-385-400GM,1,94.2,92.995,1.81,1.2,1.4609999999999999
202409,430617,ANIMAL CAGE (E.G FOR GERBIL),2,123.70700000000001,119.921,0.603,0.4,0.48700000000000004
202409,430621,ANNUAL BOOSTER INJECTION,1,106.04899999999999,105.807,2.9210000000000003,1.8,2.358
202409,430622,DOG KENNEL FEES DAILY CHARGE,2,105.34200000000001,105.119,2.9210000000000003,1.8,2.358
202409,430623,SMALL CAGED MAMMAL,2,96.346,96.06299999999999,0.48200000000000004,1.0,0.389
202409,430624,CAT FOOD POUCH-IND-85G-100G,1,97.631,96.59100000000001,2.714,1.8,2.191
202409,430626,"DOG TREATS,SPEC,TYPE 70-400G",1,97.95100000000001,95.959,1.96,1.3,1.5819999999999999
202409,430627,PET COLLAR DOG / CAT,2,102.559,101.009,0.603,0.4,0.48700000000000004
202409,430628,WILD BIRD SEED PACK 900G -3.5K,1,94.945,94.852,0.452,0.3,0.365
202409,440101,DOMESTIC CLEANER HOURLY RATE,2,104.096,103.757,0.46,1.76,0.371
202409,440104,DRY CLEANING-MAN'S SUIT,1,104.51700000000001,104.448,0.47700000000000004,0.33,0.385
202409,440105,DRIVING LESSON 1 HOUR,1,103.434,103.397,0.835,0.44,0.674
202409,440112,ELECTRICAL SERVICE CHARGE,2,100.834,100.76100000000001,0.374,0.66,0.302
202409,440113,WINDOW-CLEAN 3-BED SEMI,2,103.569,103.055,0.259,0.99,0.209
202409,440116,WASHING MACHINE REPAIR,2,101.33200000000001,101.149,0.125,0.22,0.10099999999999999
202409,440118,PC REPAIR,2,100.117,100.102,0.105,0.11,0.084
202409,440120,CHILD MINDER - HOURLY RATE,1,102.656,102.37700000000001,4.195,0.88,3.386
202409,440121,"EVENT CATERING, SET MENU, COST",2,105.455,104.911,0.7170000000000001,0.55,0.579
202409,440122,HOME DELIVERY CHARGES,2,101.914,101.87299999999999,1.6680000000000001,0.33,1.347
202409,440123,HOME REMOVAL- 1 VAN,2,103.06200000000001,102.762,2.252,0.44,1.817
202409,440126,WEEKLY NANNY FEES,2,103.51299999999999,103.227,2.439,0.88,1.969
202409,440127,MONTHLY SELF STORAGE FEE,2,104.801,103.788,2.252,0.44,1.817
202409,440128,HOME CARE ASSISTANT HRLY RATE,2,106.92399999999999,106.56200000000001,3.428,1.87,2.767
202409,440129,PLAYGROUP FEES - PER SESSION,2,101.417,101.146,3.2910000000000004,0.77,2.657
202409,440131,WATCH BATTERY REPLACEMENT,2,101.90799999999999,101.625,0.667,0.22,0.5379999999999999
202409,440132,MEN'S CLOTHING HIRE- SEE HELP,2,101.935,101.796,0.115,0.11,0.09300000000000001
202409,440202,ESTATE AGENT FEES (PERCENTAGE),1,103.385,103.385,0.0,2.42,0.0
202409,440204,TRADE UNION & PROF ORGS SUBS,1,102.835,102.835,4.449,0.88,3.591
202409,440208,HOUSE CONTENTS INSURANCE,2,107.654,104.962,0.569,3.08,0.45899999999999996
202409,440218,SRVYRS FEES MORTGAGE VALUATION,1,99.76100000000001,99.76100000000001,1.112,0.22,0.898
202409,440224,DRIVING TEST FEES,1,100.0,100.0,0.41700000000000004,0.22,0.337
202409,440226,HOME-BUYERS SURVEY-RSDNTL PPTY,2,100.671,100.59899999999999,0.0,0.22,0.0
202409,440227,FUNERAL-CREMATION,2,105.681,105.51,3.185,0.44,2.571
202409,440229,BIRTHS DEATHS AND MARRIAGES,1,100.0,100.0,0.239,0.22,0.193
202409,440230,UNI (INTL STUDENT) TUITION,1,100.0,100.0,8.066,0.0,6.51
202409,440231,PASSPORT FEES,1,107.35799999999999,107.35799999999999,0.239,0.22,0.193
202409,440232,NURSERY FEES: CHILD 0-4,2,106.431,106.15100000000001,2.802,0.66,2.261
202409,440233,NEWSPAPER AD NON TRADE 20 WORD,2,100.639,100.639,1.112,0.22,0.898
202409,440237,UNIT TRUSTS COMM-ONGOING CHG,1,101.728,101.728,2.519,0.0,2.033
202409,440239,UK UNIVERSITY TUITION FEES,2,100.0,100.0,12.03,3.52,9.71
202409,440240,BASIC WILL FOR A SINGLE PERSON,2,104.76299999999999,104.24799999999999,1.631,0.22,1.317
202409,440241,STOCKBROKER COMMISSION FEE,1,100.009,100.009,3.002,0.0,2.423
202409,440246,PET INSURANCE,2,106.10700000000001,106.06299999999999,1.93,1.76,1.558
202409,440247,BANKER'S DRAFT,1,91.785,91.785,0.467,0.22,0.377
202409,440249,HOUSE CONVEYANCING,2,105.21600000000001,104.245,0.0,1.1,0.0
202409,440250,PACKAGED CURRENT ACCOUNTS,1,107.255,107.255,3.7439999999999998,0.22,3.022
202409,440251,OPEN UNIVERSITY FEES,1,100.0,100.0,0.0,0.0,0.0
202409,440252,MONEY TRANSFERS,1,102.072,102.072,0.547,0.22,0.441
202409,440254,HOURLY RATE FOR SOLICITOR,2,101.79,101.60700000000001,1.631,0.22,1.317
202409,440255,CREDIT CARD FEES,1,96.677,96.677,2.987,0.22,2.411
202409,440256,MORTGAGE ARRANGEMENT FEES,1,100.152,100.152,2.418,0.22,1.952
202409,440257,HOUSEHLD SERVICES MAINT POLICY,2,102.148,102.13,0.244,1.32,0.19699999999999998
202409,440258,DATING AGENCY FEES,2,121.075,120.56299999999999,1.112,0.22,0.898
202409,440302,LETTER HANDLING SERVICES,1,115.34899999999999,115.34899999999999,0.5870000000000001,0.59,0.474
202409,440303,PARCEL DELIVERY SERVICES,1,105.339,104.656,0.408,0.41,0.32899999999999996
202409,440401,TELEPHONE CHARGES,1,107.804,107.804,0.8170000000000001,0.23,0.66
202409,440402,MOBILE PHONE CHARGES,1,108.454,108.454,7.071000000000001,7.36,5.707000000000001
202409,440403,CABLE TELEPHONES,1,100.0,100.0,0.597,0.23,0.48100000000000004
202409,440405,DIRECTORY ENQUIRIES,1,100.86399999999999,100.86399999999999,0.376,0.23,0.303
202409,440406,SUBSCRIPTION TO INTERNET,1,105.833,105.025,0.726,0.92,0.[phone],440408,MOBILE PHONE APPLICATIONS,1,94.324,102.109,1.6059999999999999,2.3,1.297
202409,440409,BUNDLED TELECOMS SERVICES,1,107.04,107.04,8.959,11.73,7.232
202409,510104,MENS JACKET/COAT,2,107.352,100.427,0.574,0.3,0.46299999999999997
202409,510106,MENS JEANS,2,104.604,102.01100000000001,1.033,0.54,0.8340000000000001
202409,510108,MEN'S JUMPER-KNITTED,2,103.506,99.676,0.574,0.3,0.46299999999999997
202409,510109,MEN'S FORMAL SHIRT-LONG SLEEVE,2,108.053,105.77,0.8029999999999999,0.42,0.648
202409,510113,MENS CASUAL S/SLEEVE TOP,2,108.57600000000001,104.36399999999999,0.8029999999999999,0.42,0.648
202409,510117,MEN'S FORMAL RDY-MADE TROUSERS,2,108.76799999999999,105.31700000000001,0.574,0.3,0.46299999999999997
202409,510118,MEN'S CASUAL TROUSERS,2,110.695,106.67,0.8029999999999999,0.42,0.648
202409,510120,MEN'S JUMPER OR SWEATSHIRT,2,102.694,99.84700000000001,0.574,0.3,0.46299999999999997
202409,510122,MEN'S TRACKSUIT/JOGGIN BOTTOMS,2,101.079,98.399,0.45899999999999996,0.24,0.371
202409,510124,MENS SHORTS NOT SWIMWEAR,2,110.945,103.11,0.45899999999999996,0.24,0.371
202409,510126,MENS BRANDED T-SHIRT,2,102.595,100.755,0.574,0.3,0.46299999999999997
202409,510127,MENS OFFICIAL FOOTBALL SHIRT,2,107.09700000000001,103.803,0.45899999999999996,0.24,0.371
202409,510128,MEN'S BRANDED SPORT SWEATSHIRT,2,112.609,110.818,0.574,0.3,0.46299999999999997
202409,510130,MENS 3/4 TO FULL LENGTH COAT,2,111.55799999999999,103.85,0.574,0.3,0.46299999999999997
202409,510131,MENS CASUAL SHIRT,2,105.10700000000001,100.885,0.6890000000000001,0.36,0.556
202409,510132,MEN'S T-SHIRT SHORT SLEEVED,2,99.145,95.944,0.574,0.3,0.46299999999999997
202409,510133,MENS LOUNGEWEAR BOTTOMS,2,107.50200000000001,104.148,0.344,0.18,0.278
202409,510134,MENS FORMAL JACKET/BLAZER,2,107.416,102.574,1.033,0.54,0.8340000000000001
202409,510206,WOMENS BLOUSE/SHIRT 1,2,111.666,105.897,0.713,0.44,0.5760000000000001
202409,510208,WOMEN'S FORMAL JACKET,2,121.589,111.889,0.713,0.44,0.5760000000000001
202409,510212,WOMEN'S JUMPER,2,110.13600000000001,101.87700000000001,0.8909999999999999,0.55,0.7190000000000001
202409,510215,WOMENS BASIC PLAIN T-SHIRT,2,105.54799999999999,102.199,0.8909999999999999,0.55,0.7190000000000001
202409,510219,WOMEN'S CASUAL OUTER JACKET,2,113.52600000000001,104.43700000000001,0.713,0.44,0.5760000000000001
202409,510223,WOMEN'S LONG SLV TOP-NT BLOUSE,2,117.98,107.17,0.535,0.33,0.43200000000000005
202409,510233,WOMEN'S CARDIGAN,2,118.02799999999999,111.104,0.8909999999999999,0.55,0.7190000000000001
202409,510235,WOMEN'S TROUSERS-CASUAL,2,109.07700000000001,101.839,1.7830000000000001,1.1,1.439
202409,510236,WOMEN'S TROUSERS-FORMAL,2,108.63600000000001,103.315,0.8909999999999999,0.55,0.7190000000000001
202409,510237,WOMEN'S SKIRT: CASUAL,2,117.352,106.084,0.713,0.44,0.5760000000000001
202409,510238,WOMEN'S SKIRT: WORK/FORMAL,2,126.193,114.238,1.07,0.66,0.863
202409,510244,WOMEN'S VEST/STRAPPY TOP,2,105.163,97.774,0.535,0.33,0.43200000000000005
202409,510245,WOMENS DRESS -CASUAL/FORMAL,2,125.596,115.86,1.7830000000000001,1.1,1.439
202409,510246,WOMENS SHORT SLEEVE SPORTS TOP,2,113.98700000000001,109.97200000000001,0.35700000000000004,0.22,0.28800000000000003
202409,510248,WOMEN'S JEANS- OWN BRAND,2,106.764,104.226,0.535,0.33,0.43200000000000005
202409,510249,WOMEN'S JEANS- BRANDED,2,110.735,101.949,0.535,0.33,0.43200000000000005
202409,510250,WOMEN'S COAT - SEE HELP SCREEN,2,118.773,109.354,0.713,0.44,0.5760000000000001
202409,510254,WOMENS SPORTSWEAR SHORTS,2,96.458,93.67,0.35700000000000004,0.22,0.28800000000000003
202409,510255,WOMEN'S SWIMWEAR,2,107.49,105.863,0.17800000000000002,0.11,0.14400000000000002
202409,510256,WOMEN'S SHOWERPROOF JACKET,2,104.01700000000001,100.74600000000001,0.713,0.44,0.5760000000000001
202409,510257,WOMENS BLOUSE / SHIRT 2,2,116.26100000000001,107.36399999999999,0.535,0.33,0.43200000000000005
202409,510258,WOMENS LEGGINGS FULL LENGTH,2,109.921,95.081,0.35700000000000004,0.22,0.28800000000000003
202409,510259,WOMENS SHORT SLEEVE FORMAL TOP,2,122.331,111.92200000000001,0.8909999999999999,0.55,0.7190000000000001
202409,510260,WOMENS EXERCISE LEGGINGS,2,95.65700000000001,93.87700000000001,0.35700000000000004,0.22,0.28800000000000003
202409,510261,WOMEN'S SWEATSHIRT,2,115.57600000000001,109.17399999999999,0.17800000000000002,0.11,0.14400000000000002
202409,510324,TROUSERS  FOR SCHOOL 5-13 YRS,2,108.251,103.318,0.843,0.3,0.68
202409,510328,BOYS JEANS (5-13 YEARS),2,108.11399999999999,105.375,0.843,0.3,0.68
202409,510330,BABY SLEEPSUIT LONG SLEEVE,2,111.637,105.689,0.42100000000000004,0.15,0.34
202409,510336,GIRLS SKIRT FOR SCHOOL 5-13YRS,2,117.22399999999999,107.574,0.674,0.24,0.544
202409,510340,GIRLS FASHION TOP 12-13 YEARS,2,101.008,96.196,0.674,0.24,0.544
202409,510344,GIRLS TROUSERS NOT DENIM 5-13,2,108.554,101.03399999999999,0.674,0.24,0.544
202409,510347,GIRLS JACKET (5-13 YEARS),2,126.712,112.47200000000001,0.674,0.24,0.544
202409,510348,BOYS T-SHIRT 3-13 YEARS,2,99.186,95.39399999999999,0.843,0.3,0.68
202409,510349,GIRLS LEGGINGS 5-13 YEARS,2,110.524,105.31200000000001,0.674,0.24,0.544
202409,510350,BOY'S JUMPER/SWTSHRT/CARDIGAN,2,108.65100000000001,102.779,0.843,0.3,0.68
202409,510351,INFANT'S TROUSERS 0-2 YEARS,2,102.194,99.19200000000001,0.42100000000000004,0.15,0.34
202409,510352,INFANT'S JUMPR/SWTSHRT/CARDIGN,2,125.64200000000001,102.08200000000001,0.42100000000000004,0.15,0.34
202409,510353,DRESS 0 - 2 YEARS,2,97.569,90.675,0.42100000000000004,0.15,0.34
202409,510402,MEN'S PANTS/BOXER SHORTS,2,99.015,97.844,0.612,0.32,0.494
202409,510405,WOMEN'S NIGHTDRESS/PYJAMAS,2,111.132,104.712,0.45399999999999996,0.28,0.366
202409,510406,WOMEN'S PANTS,2,100.28200000000001,98.87200000000001,0.45399999999999996,0.28,0.366
202409,510407,"BRA, CUP SIZE A-D RANGE",2,107.51799999999999,103.93700000000001,0.45399999999999996,0.28,0.366
202409,510413,MENS SOCKS 1 PAIR,2,100.711,99.666,0.612,0.32,0.494
202409,510415,WOMEN'S TIGHTS,2,105.27,103.79799999999999,0.45399999999999996,0.28,0.366
202409,510419,MEN'S TIE,2,100.60799999999999,99.281,0.541,0.08,0.43700000000000006
202409,510429,KNITTING WOOL-DOUBLE KNIT-100G,1,99.925,100.20299999999999,1.7,0.32,1.3719999999999999
202409,510432,LADY'S SCARF,2,105.50299999999999,100.99600000000001,1.047,0.2,0.845
202409,510433,MENS BASE LAYER TOP LONG/SHORT,2,100.478,98.03399999999999,0.45899999999999996,0.24,0.371
202409,510434,"HAT/CAP, ADULT",2,99.148,96.652,1.615,0.32,1.304
202409,510435,SPORTS BRA / CROP TOP,2,204.956,200.169,0.389,0.24,0.314
202409,510436,CHILDS PYJAMAS 3 - 13 YRS,2,106.288,101.921,0.45,0.16,0.363
202409,510437,CHILDS PANTS ONE PAIR 3 - 13,1,97.212,98.429,0.45,0.16,0.363
202409,510438,CHILDS SOCKS ONE PAIR UK9,1,97.48200000000001,96.39200000000001,0.45,0.16,0.363
202409,510439,MENS BELT,2,102.20299999999999,101.382,0.541,0.08,0.43700000000000006
202409,510440,WOMENS SOCK 1 PAIR,2,106.441,103.053,0.45399999999999996,0.28,0.366
202409,510501,MENS SHOE FORMAL STYLE,2,104.986,102.62,0.354,0.3,0.285
202409,510506,WOMEN'S SANDALS,2,101.087,95.711,0.568,0.25,0.45799999999999996
202409,510507,BOY'S SHOES,2,104.189,102.823,0.376,0.2,0.304
202409,510508,GIRL'S SHOES SCHOOL,2,106.265,104.177,0.376,0.2,0.304
202409,510515,MEN'S SHOE CASUAL STYLE,2,102.65299999999999,101.165,0.354,0.3,0.285
202409,510516,MEN'S TRAINING SHOE-SPORTSWEAR,2,99.985,99.132,0.7659999999999999,0.65,0.618
202409,510517,WOMEN'S TRAINING SHOES,2,105.307,104.51100000000001,1.3630000000000002,0.6,1.1
202409,510528,CHILD'S TRAINERS-SPORTS,2,109.671,107.137,0.6579999999999999,0.35,0.531
202409,510529,WOMANS BOOTS,2,108.031,104.964,0.568,0.25,0.45799999999999996
202409,510530,"WOMEN'S SHOES-FLAT MAX 1"" HEEL",2,107.238,104.01,0.909,0.4,0.733
202409,510533,WOMENS SHOE,2,106.81,102.334,0.909,0.4,0.733
202409,510534,WALKING/HIKING BOOT,2,103.677,101.822,0.7070000000000001,0.6,0.5710000000000001
202409,510535,CANVAS FASHION ADULT SHOE/TRAI,2,110.516,106.714,0.589,0.5,0.47600000000000003
202409,520103,LADY'S UMBRELLA -FOLDING,2,98.82700000000001,98.046,0.20199999999999999,0.4,0.163
202409,520109,LADIES HAND/SHLDER BAG,2,101.661,99.555,0.441,0.32,0.35600000000000004
202409,520118,FLOWER VASE,2,95.82600000000001,94.25200000000001,0.8759999999999999,0.72,0.7070000000000001
202409,520123,EARRINGS- FASHION,2,108.197,106.279,0.43799999999999994,0.08,0.354
202409,520130,SOLID GOLD RING 9CT,2,109.464,108.34899999999999,2.1919999999999997,0.4,1.7690000000000001
202409,520131,GENT'S WATCH- ANALOGUE FACE,2,102.281,100.22399999999999,1.462,0.32,1.18
202409,520132,WALL HANGING MIRROR UPTO 1.5SQ,2,107.85600000000001,106.038,0.439,0.72,0.354
202409,520134,LUGGAGE TROLLEY CASE - 60-70CM,2,100.52799999999999,99.113,0.441,0.32,0.35600000000000004
202409,520135,DIAMOND SOLITAIRE RING,2,103.854,102.428,2.1919999999999997,0.4,1.7690000000000001
202409,520136,PHOTO FRAME,2,99.92299999999999,98.84899999999999,0.364,0.72,0.294
202409,520137,STERLING SILVER EARRINGS,2,108.52799999999999,106.77,0.43799999999999994,0.08,0.354
202409,520138,SPECTACLE FRAMES WITH LENSE,2,101.71799999999999,101.476,1.6369999999999998,1.12,1.3219999999999998
202409,520139,DAILY DISPOSABLE SOFT LENSES,2,102.926,102.62,1.403,0.96,1.133
202409,520140,NECKLACE FASHION APX 16/20 INS,2,103.12899999999999,101.18700000000001,0.877,0.16,0.[phone],520141,MOBILE PHONE ACCESSORY,2,100.916,98.76299999999999,0.508,0.64,0.41
202409,520142,RE-USABLE BOTTLE/MUG ADULT,2,104.979,103.704,0.514,0.4,0.415
202409,520143,SMARTWATCH,2,96.20100000000001,94.889,0.41200000000000003,0.24,0.332
202409,520202,INDIGESTION TABLETS 16-24 PACK,1,108.824,108.42200000000001,1.031,0.42,0.8320000000000001
202409,520207,NHS PRESCRIPTION CHARGES,1,102.59100000000001,102.59100000000001,1.031,0.42,0.8320000000000001
202409,520209,TOOTHPASTE (SPECIFY SIZE),1,106.26100000000001,104.23700000000001,0.973,0.56,0.7859999999999999
202409,520213,TISSUES-LARGE SIZE BOX,1,96.056,93.69,0.973,0.56,0.7859999999999999
202409,520215,MOISTURISER FACIAL 50-150ML,2,100.215,97.65899999999999,0.73,0.42,0.589
202409,520216,DEODORANT/ANTI PERSPI 50-250ML,1,103.89200000000001,104.84299999999999,0.73,0.42,0.589
202409,520219,"DISP NAPPIES, SPEC TYPE, 20-60",1,96.545,96.823,0.73,0.42,0.589
202409,520222,MULTI-VITAMINS CAPSULES/TABLET,1,101.26799999999999,100.654,1.031,0.42,0.8320000000000001
202409,520223,MASCARA,2,101.22200000000001,100.448,0.73,0.42,0.589
202409,520226,SHAMPOO-250-400ML,1,103.52,101.927,0.73,0.42,0.589
